Date,Marketing Spend,Seasonality,Product Price,Competitor Sales,Sales
2020-01-01,5993.428306022465,3,18.173392243439455,9582.810151048196,4943.983595735301
2020-01-02,4723.47139765763,4,20.923401529324543,2751.7739015073494,1947.2114579329836
2020-01-03,6295.377076201385,1,13.264368552351517,5390.700934373435,3941.179689311208
2020-01-04,8046.059712816051,4,15.141929807446742,4980.213139592509,5268.321917512165
2020-01-05,4531.693250553328,3,26.002069539722125,11036.33664699472,4508.705369641506
2020-01-06,4531.726086101639,1,16.71552860514302,10346.721685181252,3100.308052837479
2020-01-07,8158.425631014783,3,14.765445086590303,6391.3122333137335,4966.435309707524
2020-01-08,6534.869458305818,3,22.683263762636432,10884.10436069699,4643.893670198196
2020-01-09,4061.0512281300958,2,25.928520773314986,7266.599577063673,2858.1192896253924
2020-01-10,6085.120087171929,1,23.594766553325332,8641.724448369734,3859.9693644586177
2020-01-11,4073.1646143750754,2,24.980238429029082,18367.260451492686,4094.394070929732
2020-01-12,4068.540492859486,1,16.216024557152696,16702.30525895174,2440.2993321707895
2020-01-13,5483.924543132068,3,12.89094666629078,3502.093815362012,3435.39549280018
2020-01-14,1173.4395106844042,3,27.506668259777435,14148.662089395873,2068.325582938751
2020-01-15,1550.1643349739345,4,18.38660080578932,14056.98277245796,2072.5816564242095
2020-01-16,3875.4249415180548,1,18.745834917724764,4258.683556236909,3389.18650773427
2020-01-17,2974.3377593311525,2,26.64097070924529,14093.888218774304,2562.3547892186552
2020-01-18,5628.4946651905475,4,22.7811500470033,17689.659592062762,4385.153412273735
2020-01-19,3183.9518489575776,4,22.27943886040804,4387.275968777931,3029.9081163449896
2020-01-20,2175.3925973294167,4,30.82501172450542,5412.485894928682,1217.1967369050988
2020-01-21,7931.297537843108,2,16.782408848099283,15088.307334217512,5201.700101759846
2020-01-22,4548.447399026929,4,24.639200640406187,11357.47655412824,3340.1225632749038
2020-01-23,5135.056409375848,2,20.285065624485423,12757.381376197616,4266.2620899349085
2020-01-24,2150.5036275730863,4,21.342961394316287,11702.946082002483,2352.78197180288
2020-01-25,3911.2345509496345,2,27.64234213206266,11953.479604640721,2508.0167965759642
2020-01-26,5221.845179419732,3,22.53917878144812,3367.639358444585,2684.7561618688746
2020-01-27,2698.012845155394,3,22.691480395248163,15236.588533107242,2572.157207321841
2020-01-28,5751.396036691344,3,25.36253668654901,15847.949962138868,4425.318745616692
2020-01-29,3798.72262016239,3,18.175236352285573,8853.04627965986,3000.3052909973244
2020-01-30,4416.6125004134465,3,15.803951663304968,9782.615250930688,3398.151048410109
2020-01-31,3796.586775541206,4,14.775954029894832,2344.462487221387,1247.41135487153
2020-02-01,8704.556369017875,4,10.16821705311999,12571.273780089175,6143.592878003596
2020-02-02,4973.005550524133,4,30.28103564970161,12860.28720857072,3903.04402268242
2020-02-03,2884.5781420882004,2,14.483958171391585,9689.044915003446,3105.507982158537
2020-02-04,6645.089824206378,2,18.89373188207114,15621.766799352514,5109.310128871984
2020-02-05,2558.3127000579557,2,18.615933500555396,8329.613845100297,2665.2408067569445
2020-02-06,5417.727190009511,2,21.537033489045502,12823.029629468001,4227.1929170255235
2020-02-07,1080.6597522404488,3,24.078686062696484,4901.678306539422,1706.9184534818105
2020-02-08,2343.627902203139,3,24.302367441798726,9882.239245628809,2424.49343041752
2020-02-09,5393.722471738247,3,17.084612807155306,9128.22871048582,3563.3349449769694
2020-02-10,6476.933159990821,1,19.164391431067944,11126.539610204707,5489.554340382429
2020-02-11,5342.736562379941,4,21.412899752441497,8152.365355833209,3934.464667888481
